0.000000000000000000e+00,4.430022651912434717e-01
4.133949788747259824e-02,5.471321963623614337e-01
8.267899577494519647e-02,6.904710218697064361e-01
1.240184936624177947e-01,6.368669963972012349e-01
1.653579915498903929e-01,5.260053919131864042e-01
2.066974894373629912e-01,4.388273848757436313e-01
2.480369873248355894e-01,2.235151355137730000e-01
2.893764852123081877e-01,7.075431054454732471e-02
3.307159830997807859e-01,-7.550716812921529075e-02
3.720554809872533841e-01,-2.708415589316429672e-01
4.133949788747259824e-01,-4.786261085086941369e-01
4.547344767621985806e-01,-5.303787988789216978e-01
4.960739746496711788e-01,-5.612326926164344920e-01
5.374134725371437771e-01,-5.659751505133261418e-01
5.787529704246163753e-01,-5.662472831960981834e-01
6.200924683120889735e-01,-4.065347815336084469e-01
6.614319661995615718e-01,-2.812900368230825121e-01
7.027714640870341700e-01,-7.217732852066027771e-02
7.441109619745067683e-01,1.134808831701219212e-01
7.854504598619793665e-01,2.083055996395675458e-01
8.267899577494519647e-01,4.271708647665278802e-01
8.681294556369245630e-01,5.470705719040367399e-01
9.094689535243971612e-01,5.179711501452169964e-01
9.508084514118697594e-01,5.302461490296410673e-01
9.921479492993423577e-01,4.247469805350475025e-01
1.033487447186814956e+00,3.116927289280492230e-01
1.074826945074287554e+00,2.564709480302160838e-01
1.116166442961760152e+00,9.047392238130635977e-02
1.157505940849232751e+00,-8.328402667807578708e-02
1.198845438736705349e+00,-2.483961119416773500e-01
1.240184936624177947e+00,-4.309177129161988473e-01
1.281524434511650545e+00,-5.072492094030727205e-01
1.322863932399123144e+00,-5.561887446499236276e-01
1.364203430286595742e+00,-4.978534384212444097e-01
1.405542928174068340e+00,-4.804239559449493546e-01
1.446882426061540938e+00,-3.274882909463360248e-01
1.488221923949013537e+00,-2.433551242609977849e-01
1.529561421836486135e+00,-9.854049596775713016e-02
1.570900919723958733e+00,9.815967288621785247e-02
1.612240417611431331e+00,2.220915918058655181e-01
1.653579915498903929e+00,3.608172999535603775e-01
1.694919413386376528e+00,4.855044345220843049e-01
1.736258911273849126e+00,4.994024558658610724e-01
1.777598409161321724e+00,5.471097917989266035e-01
1.818937907048794322e+00,4.653373185037177895e-01
1.860277404936266921e+00,3.332396216969492064e-01
1.901616902823739519e+00,1.801432268439701889e-01
1.942956400711212117e+00,6.560214063733438294e-02
1.984295898598684715e+00,-8.402865808566456485e-02
2.025635396486157092e+00,-2.185657061003738189e-01
2.066974894373629912e+00,-3.115975354949288012e-01
2.108314392261102732e+00,-3.671742354565920574e-01
2.149653890148575108e+00,-4.448661845051356534e-01
2.190993388036047484e+00,-4.207344076080944406e-01
2.232332885923520305e+00,-3.813162995521256482e-01
2.273672383810993125e+00,-3.108937224647599917e-01
2.315011881698465501e+00,-2.158911401757737381e-01
2.356351379585937877e+00,-8.480228192778051233e-02
2.397690877473410698e+00,4.055469991842502314e-02
2.439030375360883518e+00,2.506615144960349650e-01
2.480369873248355894e+00,2.717085866884607070e-01
2.521709371135828270e+00,3.874862089725265579e-01
2.563048869023301091e+00,4.424031695601511327e-01
2.604388366910773911e+00,5.250718083279740656e-01
2.645727864798246287e+00,4.105516203407331144e-01
2.687067362685718663e+00,3.200139896527536831e-01
2.728406860573191484e+00,1.869719042288465749e-01
2.769746358460664304e+00,3.251571648893004929e-02
2.811085856348136680e+00,-7.363750173207216088e-02
2.852425354235609056e+00,-2.235494250933612315e-01
2.893764852123081877e+00,-3.418356132321302976e-01
2.935104350010554697e+00,-4.293315441375589181e-01
2.976443847898027073e+00,-4.117432982541820996e-01
3.017783345785499449e+00,-4.613648513177036614e-01
3.059122843672972270e+00,-3.693655169639479263e-01
3.100462341560445090e+00,-2.455639259958849463e-01
3.141801839447917466e+00,-1.948673041036768638e-01
3.183141337335389842e+00,-7.163478543735998794e-02
3.224480835222862662e+00,1.121872282711760122e-01
3.265820333110335483e+00,1.410754370293604287e-01
3.307159830997807859e+00,3.157501457220729946e-01
3.348499328885280235e+00,3.754242012201237655e-01
3.389838826772753055e+00,4.107639847605135675e-01
3.431178324660225876e+00,3.515047632944982570e-01
3.472517822547698252e+00,3.619247140026406462e-01
3.513857320435170628e+00,3.089607562744623448e-01
3.555196818322643448e+00,2.671059940868371618e-01
3.596536316210116269e+00,8.557741124607795569e-02
3.637875814097588645e+00,-5.588008329221967607e-02
3.679215311985061021e+00,-1.744886919938449521e-01
3.720554809872533841e+00,-3.231063017953937910e-01
3.761894307760006662e+00,-3.621206117494985000e-01
3.803233805647479038e+00,-3.970843336685284664e-01
3.844573303534951414e+00,-3.702499020388581030e-01
3.885912801422424234e+00,-3.539781535434874393e-01
3.927252299309897055e+00,-2.558534440331585724e-01
3.968591797197369431e+00,-1.184730693062069212e-01
4.009931295084841807e+00,-6.182208411879402260e-02
4.051270792972314183e+00,5.883860415386872600e-02
4.092610290859787447e+00,1.602839838729262223e-01
4.133949788747259824e+00,2.969589410967936605e-01
4.175289286634732200e+00,3.109963266582659314e-01
4.216628784522205464e+00,3.675241867708322618e-01
4.257968282409677840e+00,3.729129135042995036e-01
4.299307780297150217e+00,3.510730893674799957e-01
4.340647278184622593e+00,2.514530929141494120e-01
4.381986776072094969e+00,2.038827392806418781e-01
4.423326273959568233e+00,4.729259951916443133e-02
4.464665771847040610e+00,-3.826937526203359752e-02
4.506005269734512986e+00,-1.698713414817296097e-01
4.547344767621986250e+00,-2.294367899939067368e-01
4.588684265509458626e+00,-3.567721003663553714e-01
4.630023763396931002e+00,-3.917873531389435282e-01
4.671363261284403379e+00,-2.774407769541676894e-01
4.712702759171875755e+00,-2.936933937406161488e-01
4.754042257059349019e+00,-2.474759077698746035e-01
4.795381754946821395e+00,-1.774607400827554193e-01
4.836721252834293772e+00,-3.709584971062290099e-02
4.878060750721767036e+00,2.658458363997650772e-02
4.919400248609239412e+00,2.343085931329923766e-01
4.960739746496711788e+00,2.227079638976687814e-01
5.002079244384184165e+00,3.373861207247606520e-01
5.043418742271656541e+00,3.082494125328839596e-01
5.084758240159129805e+00,3.630342194563372371e-01
5.126097738046602181e+00,2.625467996969690354e-01
5.167437235934074558e+00,2.304843306049911555e-01
5.208776733821547822e+00,1.645991366654810939e-01
5.250116231709020198e+00,4.698332590196707681e-02
5.291455729596492574e+00,-1.243948447173044980e-01
5.332795227483964950e+00,-1.511552923471228549e-01
5.374134725371437327e+00,-2.299838625776781109e-01
5.415474223258910591e+00,-2.754121635477629337e-01
5.456813721146382967e+00,-3.346926264501636772e-01
5.498153219033855343e+00,-3.207645298653796218e-01
5.539492716921328608e+00,-2.795844417934258974e-01
5.580832214808800984e+00,-1.783850980736993719e-01
5.622171712696273360e+00,-9.244793396502003213e-02
5.663511210583745736e+00,-1.153051825113407189e-02
5.704850708471218113e+00,6.475130157265419906e-02
5.746190206358691377e+00,1.633012090429127594e-01
5.787529704246163753e+00,2.122607136667687411e-01
5.828869202133636129e+00,2.478570699323760507e-01
5.870208700021109394e+00,3.453962195592313322e-01
5.911548197908581770e+00,3.100107705704726602e-01
5.952887695796054146e+00,2.765374739214409017e-01
5.994227193683526522e+00,2.053555612873529390e-01
6.035566691570998898e+00,1.201342338864064413e-01
6.076906189458472163e+00,1.276734887939771391e-02
6.118245687345944539e+00,-3.598076816174355930e-02
6.159585185233416915e+00,-1.538959466945482302e-01
6.200924683120890180e+00,-1.397161969886732691e-01
6.242264181008362556e+00,-1.970113902147666296e-01
6.283603678895834932e+00,-2.795201343645420389e-01
6.324943176783307308e+00,-2.769877277204988442e-01
